model,topic_id,word,weight
LDA,0,boa,0.08736415952444077
LDA,0,please,0.08192002028226852
LDA,0,great,0.07213624566793442
LDA,0,ethiopia,0.06005855277180672
LDA,0,cbe,0.045341625809669495
LDA,0,problem,0.03701170161366463
LDA,0,pin,0.03451713174581528
LDA,0,work,0.033753812313079834
LDA,0,update,0.03255215659737587
LDA,0,always,0.02935759350657463
LDA,1,nice,0.06590829789638519
LDA,1,work,0.04973088949918747
LDA,1,phone,0.044318899512290955
LDA,1,fast,0.04013402387499809
LDA,1,working,0.038017116487026215
LDA,1,issue,0.02621682733297348
LDA,1,developer_option,0.025426620617508888
LDA,1,better,0.02437238022685051
LDA,1,feature,0.024275919422507286
LDA,1,open,0.02336267940700054
LDA,2,time,0.1070995032787323
LDA,2,transfer,0.04062265530228615
LDA,2,branch,0.03338784724473953
LDA,2,money,0.030937252566218376
LDA,2,take,0.028931891545653343
LDA,2,please,0.02556913159787655
LDA,2,long,0.024076106026768684
LDA,2,excellent,0.02389683946967125
LDA,2,cbe,0.02173428051173687
LDA,2,worst_ever,0.02057514525949955
LDA,3,like,0.11672095209360123
LDA,3,update,0.08232177048921585
LDA,3,service,0.06218867748975754
LDA,3,worst,0.053631868213415146
LDA,3,thank,0.05113760009407997
LDA,3,cbe,0.042904455214738846
LDA,3,ever,0.03735823929309845
LDA,3,boa,0.03491104766726494
LDA,3,keep,0.030350901186466217
LDA,3,password,0.026826297864317894
LDA,4,best,0.181796133518219
LDA,4,work,0.06714103370904922
LDA,4,transaction,0.05535511672496796
LDA,4,need,0.04425748065114021
LDA,4,amazing,0.04051908850669861
LDA,4,easy,0.032872896641492844
LDA,4,love,0.029053162783384323
LDA,4,back,0.024503596127033234
LDA,4,card,0.023898053914308548
LDA,4,update,0.022018594667315483
NMF,0,best,2.3625580595917657
NMF,0,ethiopia,0.1498339088739449
NMF,0,ever,0.08497590943972325
NMF,0,easy,0.04258700250095215
NMF,0,cbe,0.041582043884443
NMF,0,user_friendly,0.036618978380501196
NMF,0,country,0.03560674620472823
NMF,0,business,0.03455032440663458
NMF,0,day,0.02344097882042206
NMF,0,update,0.021584438922979128
NMF,1,nice,2.1561911279730057
NMF,1,easy,0.14798474155027405
NMF,1,useful,0.05742162136464512
NMF,1,check,0.046140145254103676
NMF,1,please_fix,0.04270642203828962
NMF,1,please,0.03908455195405543
NMF,1,recent,0.03736952172845143
